,Unnamed: 0,names,HP,Attack,Defense,Special Attack,Special Defense,Speed,generations
584,584,Solosis,45,30,40,105,50,20,5
585,585,Solrock,70,95,85,55,65,70,3
586,586,Spearow,40,60,30,31,31,70,1
587,587,Spewpa,45,22,60,27,30,29,6
588,588,Spheal,70,40,50,55,50,25,3
589,589,Spinarak,40,60,40,40,40,30,2
590,590,Spinda,60,60,60,60,60,60,3
591,591,Spiritomb,50,92,108,92,108,35,4
592,592,Spoink,60,25,35,70,80,60,3
593,593,Spritzee,78,52,60,63,65,23,6
594,594,Squirtle,44,48,65,50,64,43,1
595,595,Stantler,73,95,62,85,65,85,2
596,596,Staraptor,85,120,70,50,60,100,4
597,597,Staravia,55,75,50,40,40,80,4
598,598,Starly,40,55,30,30,30,60,4
599,599,Starmie,60,75,85,100,85,115,1
600,600,Staryu,30,45,55,70,55,85,1
601,601,Steelix,75,85,200,55,65,30,2
602,602,Stoutland,85,110,90,45,90,80,5
603,603,Stunfisk,109,66,84,81,99,32,5
604,604,Stunky,63,63,47,41,41,74,4
605,605,Sudowoodo,70,100,115,30,65,30,2
606,606,Suicune,100,75,115,90,115,85,2
607,607,Sunflora,75,75,55,105,85,30,2
608,608,Sunkern,30,30,30,30,30,30,2
609,609,Surskit,40,30,32,50,52,65,3
610,610,Swablu,45,40,60,40,75,50,3
611,611,Swadloon,55,63,90,50,80,42,5
612,612,Swalot,100,73,83,73,83,55,3
613,613,Swampert,100,110,90,85,90,60,3
614,614,Swanna,75,87,63,87,63,98,5
615,615,Swellow,60,85,60,50,50,125,3
616,616,Swinub,50,50,40,30,30,50,2
617,617,Swirlix,62,48,66,59,57,49,6
618,618,Swoobat,67,57,55,77,55,114,5
619,619,Sylveon,95,65,65,110,130,60,6
620,620,Taillow,40,55,30,30,30,85,3
621,621,Talonflame,78,81,71,74,69,126,6
622,622,Tangela,65,55,115,100,40,60,1
623,623,Tangrowth,100,100,125,110,50,50,4
624,624,Tauros,75,100,95,40,70,110,1
625,625,Teddiursa,60,80,50,50,50,40,2
626,626,Tentacool,40,40,35,50,100,70,1
627,627,Tentacruel,80,70,65,80,120,100,1
628,628,Tepig,65,63,45,45,45,45,5
629,629,Terrakion,91,129,90,72,90,108,5
630,630,Throh,120,100,85,30,85,45,5
631,631,Timburr,75,80,55,25,35,35,5
632,632,Tirtouga,54,78,103,53,45,22,5
633,633,Togekiss,85,50,95,120,115,80,4
634,634,Togepi,35,20,65,40,65,20,2
635,635,Togetic,55,40,85,80,105,40,2
636,636,Torchic,45,60,40,70,50,45,3
637,637,Torkoal,70,85,140,85,70,20,3
638,638,Torterra,95,109,105,75,85,56,4
639,639,Totodile,50,65,64,44,48,43,2
640,640,Toxicroak,83,106,65,86,65,85,4
641,641,Tranquill,62,77,62,50,42,65,5
642,642,Trapinch,45,100,45,45,45,10,3
643,643,Treecko,40,45,35,65,55,70,3
644,644,Trevenant,85,110,76,65,82,56,6
645,645,Tropius,99,68,83,72,87,51,3
646,646,Trubbish,50,50,62,40,62,65,5
647,647,Turtwig,55,68,64,45,55,31,4
648,648,Tympole,50,50,40,50,40,64,5
649,649,Tynamo,35,55,40,45,40,60,5
650,650,Typhlosion,78,84,78,109,85,100,2
651,651,Tyranitar,100,134,110,95,100,61,2
652,652,Tyrantrum,82,121,119,69,59,71,6
653,653,Tyrogue,35,35,35,35,35,35,2
654,654,Tyrunt,58,89,77,45,45,48,6
655,655,Umbreon,95,65,110,60,130,65,2
656,656,Unfezant,80,115,80,65,55,93,5
657,657,Unown,48,72,48,72,48,48,2
658,658,Ursaring,90,130,75,75,75,55,2
659,659,Uxie,75,75,130,75,130,95,4
660,660,Vanillish,51,65,65,80,75,59,5
661,661,Vanillite,36,50,50,65,60,44,5
662,662,Vanilluxe,71,95,85,110,95,79,5
663,663,Vaporeon,130,65,60,110,95,65,1
664,664,Venipede,30,45,59,30,39,57,5
665,665,Venomoth,70,65,60,90,75,90,1
666,666,Venonat,60,55,50,40,55,45,1
667,667,Venusaur,80,82,83,100,100,80,1
668,668,Vespiquen,70,80,102,80,102,40,4
669,669,Vibrava,50,70,50,50,50,70,3
670,670,Victini,100,100,100,100,100,100,5
671,671,Victreebel,80,105,65,100,70,70,1
672,672,Vigoroth,80,80,80,55,55,90,3
673,673,Vileplume,75,80,85,110,90,50,1
674,674,Virizion,91,90,72,90,129,108,5
675,675,Vivillon,80,52,50,90,50,89,6
676,676,Volbeat,65,73,55,47,75,85,3
677,677,Volcanion,80,110,120,130,90,70,6
678,678,Volcarona,85,60,65,135,105,100,5
679,679,Voltorb,40,30,50,55,55,100,1
680,680,Vullaby,70,55,75,45,65,60,5
681,681,Vulpix,38,41,40,50,65,65,1
682,682,Wailmer,130,70,35,70,35,60,3
683,683,Wailord,170,90,45,90,45,60,3
684,684,Walrein,110,80,90,95,90,65,3
685,685,Wartortle,59,63,80,65,80,58,1
686,686,Watchog,60,85,69,60,69,77,5
687,687,Weavile,70,120,65,45,85,125,4
688,688,Weedle,40,35,30,20,20,50,1
689,689,Weepinbell,65,90,50,85,45,55,1
690,690,Weezing,65,90,120,85,70,60,1
691,691,Whimsicott,60,67,85,77,75,116,5
692,692,Whirlipede,40,55,99,40,79,47,5
693,693,Whiscash,110,78,73,76,71,60,3
694,694,Whismur,64,51,23,51,23,28,3
695,695,Wigglytuff,140,70,45,85,50,45,1
696,696,Wingull,40,30,30,55,30,85,3
697,697,Wobbuffet,190,33,58,33,58,33,2
698,698,Woobat,55,45,43,55,43,72,5
699,699,Wooper,55,45,45,25,25,15,2
700,700,WormadamPlant Cloak,60,59,85,79,105,36,4
701,701,WormadamSandy Cloak,60,79,105,59,85,36,4
702,702,WormadamTrash Cloak,60,69,95,69,95,36,4
703,703,Wurmple,45,45,35,20,30,20,3
704,704,Wynaut,95,23,48,23,48,23,3
705,705,Xatu,65,75,70,95,70,95,2
706,706,Xerneas,126,131,95,131,98,99,6
707,707,Yamask,38,30,85,55,65,30,5
708,708,Yanma,65,65,45,75,45,95,2
709,709,Yanmega,86,76,86,116,56,95,4
710,710,Yveltal,126,131,95,131,98,99,6
711,711,Zangoose,73,115,60,60,60,90,3
712,712,Zapdos,90,90,85,125,90,100,1
713,713,Zebstrika,75,100,63,80,63,116,5
714,714,Zekrom,100,150,120,120,100,90,5
715,715,Zigzagoon,38,30,41,30,41,60,3
716,716,Zoroark,60,105,60,120,60,105,5
717,717,Zorua,40,65,40,80,40,65,5
718,718,Zubat,40,45,35,30,40,55,1
719,719,Zweilous,72,85,70,65,70,58,5
